,0,1,2,3,4,5,6,7,8,9,10,11
0,0.3214232444498107,-1.0,-0.08891239440241264,-0.20368785557165225,-0.3794086570282258,0.7792663163378983,-0.6628322195051888,0.027970929537774025,-1.0,-0.8041616128111242,-0.22859267443351372,0.8467490248519376
1,0.3348587511229969,-1.0,-0.09494366976948715,-0.2099628527127747,-0.3886042630423373,0.7822798027311013,-0.6982655111173124,0.034594786032637104,-1.0,-0.8013701330129803,-0.22534920380036438,0.8397432701155503
2,0.34837464474847046,-1.0,-0.10098713005822746,-0.21569661018445196,-0.39756250104309376,0.7849278266272287,-0.7334589246190218,0.04187907221320175,-1.0,-0.7985395792176809,-0.22226406550412492,0.8326358344484283
3,0.3619670298006699,-1.0,-0.10704233044601552,-0.22088564145300238,-0.4062801536444218,0.7872035780968382,-0.7683587738180303,0.04981589318010815,-1.0,-0.7956707517052559,-0.2193380270480717,0.825429018690469
4,0.3756319887078179,-1.0,-0.11310882524611635,-0.2255267912171448,-0.4147540898674311,0.7891012045843848,-0.8029118203430488,0.058396646799775076,-1.0,-0.7927644615768306,-0.2165718163555218,0.8181251558531845
5,0.3893655829810363,-1.0,-0.11918616794048123,-0.2296172373266474,-0.4229812662649185,0.7906158259592522,-0.837065354856867,0.06761203302761598,-1.0,-0.7898215305253028,-0.21396612158874406,0.8107266103644516
6,0.40316385434949065,-1.0,-0.12527391121261372,-0.23315449249839693,-0.43095872801443336,0.7917435470659964,-0.8707672774624083,0.0774520639876709,-1.0,-0.7868427906030274,-0.21152159097776213,0.803235777303092
7,0.41702282590123474,-1.0,-0.13137160698049277,-0.23613640582884388,-0.43868360997951306,0.7924814677415263,-0.9039661771791109,0.08790607479772605,-1.0,-0.7838290839865703,-0.2092388326590916,0.7956550816235317
8,0.4309385032294293,-1.0,-0.13747880642955507,-0.23856116410190498,-0.44615313773870935,0.7928276902734606,-0.9366114103683907,0.09896273512819187,-1.0,-0.7807812627386003,-0.207118414524451,0.7879869773707859
9,0.4449068755836023,-1.0,-0.1435950600457288,-0.24042729289152887,-0.4533646285820305,0.7927813242804783,-0.9686531779885545,0.11061006148220909,-1.0,-0.7777001885669867,-0.20516086407948475,0.7802339468860293
10,0.4589239170256201,-1.0,-0.14971991764851866,-0.24173365745825137,-0.46031549247444936,0.7923424890021157,-1.0,0.12283543018367649,-1.0,-0.7745867325811695,-0.20336666831253403,0.7723985000030058
11,0.4729855875900354,-1.0,-0.1558529284241427,-0.24247946343919868,-0.4670032329861229,0.7915123129921167,-1.0,0.13562559105911876,-1.0,-0.7714417750458705,-0.20173627357348545,0.7644831732355368
12,0.48708783444847903,-1.0,-0.16199364095871288,-0.24266425733111652,-0.47342544818899523,0.7902929312161293,-1.0,0.14896668179857125,-1.0,-0.7682662051322179,-0.20027008546273173,0.7564905289563939
13,0.5012265930777583,-1.0,-0.16814160327146152,-0.2422879267661323,-0.4795798315194597,0.7886874795612085,-1.0,0.16284424297991273,-1.0,-0.7650609206663508,-0.1989684687302682,0.7484231545678001
14,0.515397788431326,-1.0,-0.1742963628480076,-0.24135070058008312,-0.48546417260676966,0.7867000867712488,-1.0,0.17724323374036383,-1.0,-0.7618268278755782,-0.19783174718495222,0.7402836616638289
15,0.5295973361137831,-1.0,-0.1804574666736655,-0.23985314867336704,-0.4910763580669021,0.784335863829083,-1.0,0.1921480480781672,-1.0,-0.7585648411321619,-0.19686020361394818,0.7320746851849698
16,0.5438211435580755,-1.0,-0.18662446126678772,-0.23779618166440308,-0.49641437226158747,0.7816008908125555,-1.0,0.20754253176677867,-1.0,-0.7552758826947968,-0.1960540797123771,0.7237988825651399
17,0.5580651112050461,-1.0,-0.192796892712142,-0.23518105033591008,-0.5014762980222347,0.7785022012583712,-1.0,0.22340999986323978,-1.0,-0.7519608824478616,-0.1954135760231891,0.7154589328714099
18,0.5723251336850015,-1.0,-0.19897430669432317,-0.23200934487434155,-0.5062603173384888,0.7750477640739328,-1.0,0.23973325479175334,-1.0,-0.7486207776385132,-0.19493885188727367,0.707057535936729
19,0.5865971010009545,-1.0,-0.20515624853119133,-0.22828299390293927,-0.5107647120111768,0.7712464630436817,-1.0,0.25649460498286597,-1.0,-0.7452565126116998,-0.19463002540381946,0.698597411485928
20,0.6008768997132,-1.0,-0.2113422632073388,-0.22400426330899204,-0.514987864269406,0.7671080739826486,-1.0,0.2736758840480512,-1.0,-0.741869038543167,-0.19448717340093424,0.6900812982552803
21,0.6151604141248822,-1.0,-0.21753189540757983,-0.21917575486601526,-0.5189282573515923,0.7626432395959662,-1.0,0.291258470468916,-1.0,-0.738459313170533,-0.1945103314165325,0.6815119531059117
22,0.6294435274682133,-1.0,-0.2237246895504656,-0.21380040465168637,-0.522584476050211,0.7578634421089988,-1.0,0.309223307779688,-1.0,-0.7350283005225076,-0.1946994936894938,0.6728921501313412
23,0.6437221230910009,-1.0,-0.2299201898218157,-0.20788148126250028,-0.5259552072200742,0.7527809737384754,-1.0,0.3275509252211097,-1.0,-0.7315769706463338,-0.1950546131610965,0.6642246797594414
24,0.6579920856431413,-1.0,-0.23611794020826707,-0.2014225838262299,-0.5290392402499522,0.7474089050805667,-1.0,0.34622145884335576,-1.0,-0.7281062993335269,-0.1955756014867247,0.6555123478491158
25,0.6722493022627385,-1.0,-0.24231748453084015,-0.19442763981339917,-0.5318354674973689,0.7417610514972011,-1.0,0.36521467303509975,-1.0,-0.7246172678439898,-0.19626232905784602,0.6467579747819762
26,0.6864896637615052,-1.0,-0.2485183664785143,-0.18690090264910042,-0.5343428846864161,0.735851937587065,-1.0,0.3845099824553974,-1.0,-0.7211108626285826,-0.1971146250342547,0.6379643945493201
27,0.7007090658091055,-1.0,-0.2547201296418147,-0.17884694912660948,-0.5365605912684432,0.7296967598326578,-1.0,0.4040864743446161,-1.0,-0.7175880750502236,-0.19813227738657269,0.6291344538347043
28,0.7149034101160974,-1.0,-0.26092231754640455,-0.17027067662436757,-0.5384877907454926,0.7233113475194607,-1.0,0.4239229311902295,-1.0,-0.7140499011036026,-0.19931503294899688,0.6202710110924073
29,0.7290686056151336,-1.0,-0.2671244736866854,-0.1611773001280269,-0.5401237909563649,0.7167121220277253,-1.0,0.44399785372291045,-1.0,-0.7104973411335839,-0.2006625974822801,0.6113769356220822
30,0.7432005696400823,-1.0,-0.2733261415593969,-0.151572349059366,-0.5414680043252116,0.7099160546015699,-1.0,0.46428948421800065,-1.0,-0.7069313995523797,-0.20217463574693062,0.6024551066398977
31,0.7572952291027244,-1.0,-0.2795268646972159,-0.14146166391400783,-0.5425199480725651,0.702940622703991,-1.0,0.48477583007709935,-1.0,-0.7033530845555741,-0.20385077158661102,0.5935084123464717
32,0.7713485216666922,-1.0,-0.28572618670235667,-0.13085139270998136,-0.5432792443887309,0.6958037650700288,-1.0,0.5054346876642157,-1.0,-0.6997634078370756,-0.20569058802171591,0.584539748991893
33,0.7853563969183079,-1.0,-0.29192365128016196,-0.11974798724928748,-0.5437456205694794,0.6885238355736792,-1.0,0.5262436663706481,-1.0,-0.6961633843030827,-0.20769362735310648,0.5755520199381393
34,0.7993148175339868,-1.0,-0.298118802272689,-0.10815819919474345,-0.5439189091139885,0.6811195560271918,-1.0,0.5471802128825107,-1.0,-0.6925540317851404,-0.20985939127597364,0.5665481347191925
35,0.8132197604438662,-0.9763876665451128,-0.3043111836922829,-0.09608907596449046,-0.5437990477850024,0.67360996803414,-1.0,0.568221635624602,-1.0,-0.688936370752369,-0.21218734100380354,0.5575310080991557
36,0.8270672179913287,-0.9463945383964404,-0.3105003397551413,-0.08354795644665902,-0.5433860796311843,0.6660143840200834,-1.0,0.5893451293541275,-1.0,-0.6853114240229482,-0.21467689740241436,0.5485035591286768
37,0.8408531990880792,-0.9162300568215603,-0.3166858149148611,-0.07054246653680374,-0.5426801529716555,0.6583523375667564,-1.0,0.6105277998776156,-1.0,-0.681680216474936,-0.2173274411340297,0.5394687101999849
38,0.8545737303644508,-0.8859394417261234,-0.322867153895967,-0.057080514500811974,-0.5416815213427253,0.6506435331775088,-1.0,0.6317466888642412,-1.0,-0.6780437747565068,-0.22013831281135332,0.5304293861008461
39,0.8682248573146019,-0.8555681021039251,-0.3290439017274239,-0.0431702861661164,-0.5403905434068335,0.6429077956031869,-1.0,0.6529787987286652,-1.0,-0.674403126995687,-0.22310881316160924,0.5213885130677417
40,0.8818026454362744,-0.825161567963787,-0.3352156037761233,-0.028820239944125303,-0.5388076828237344,0.6351650188587741,-1.0,0.6742011175564157,-1.0,-0.6707593025096742,-0.22623820320050148,0.5123490178385777
41,0.8953031813647916,-0.7947654220750184,-0.3413818057803465,-0.014039101686907474,-0.5369335080839721,0.6274351150619045,-1.0,0.6953906440448017,-1.0,-0.6671133315138182,-0.2295257044160549,0.503313826705234
42,0.9087225740009583,-0.7644252316337876,-0.3475420538831988,0.0011641406187501424,-0.5347686923047053,0.619737963224822,-1.0,0.7165244124323251,-1.0,-0.6634662448303504,-0.2329704989622895,0.494285864566256
43,0.9220569556325477,-0.7341864799528355,-0.3536958946660175,0.01678024231667996,-0.5323140129879533,0.6120933581314764,-1.0,0.737579517389572,-1.0,-0.6598190735969389,-0.2365717298626786,0.4852680539799973
44,0.9353024830490452,-0.7040944982769448,-0.3598428751817433,0.03279970770274365,-0.529570351741355,0.6045209594312297,-1.0,0.7585331388446056,-1.0,-0.6561728489751568,-0.24032850122334337,0.4762633142185217
45,0.9484553386493321,-0.6741943978263705,-0.36598254298826044,0.04921279579889748,-0.5265386939615345,0.5970402410800892,-1.0,0.7793625667159565,-1.0,-0.6525286018589428,-0.24423987845592776,0.4672745603225673
46,0.9615117315419868,-0.6445310021701157,-0.3721144461816963,0.06600952627640255,-0.5232201284801927,0.5896704412594864,-1.0,0.8000452255263997,-1.0,-0.6488873625831366,-0.24830488851010057,0.45830470215788044
47,0.9744678986378891,-0.6151487800304263,-0.37823813342968565,0.08317968552457777,-0.519615847173049,0.5824305129014008,-1.0,0.8205586988708475,-1.0,-0.6452501606321742,-0.2525225201156249,0.4493566434732264
48,0.9873201057348098,-0.586091778619241,-0.384353154004589,0.10071283286140187,-0.5157271445317749,0.5753390749470582,-1.0,0.8408807537118326,-1.0,-0.6416180243490222,-0.2568917240339369,0.4404332809603791
49,1.0,-0.5574035576065322,-0.3904590578166688,0.11859830688219442,-0.511555417199072,0.5684143644645545,-1.0,0.8609893644762547,-1.0,-0.6379919806444351,-0.2614114133191685,0.4315375033163947
50,1.0,-0.5291271238195263,-0.396555395447216,0.1368252319425115,-0.5071021634670619,0.5616741897485447,-1.0,0.8808627369272715,-1.0,-0.634373054706618,-0.26608046358855253,0.4226721903084753
51,1.0,-0.5013048667706971,-0.40264171818163186,0.1553825247713111,-0.5023689827391696,0.5551358845226074,-1.0,0.9004793317854594,-1.0,-0.6307622697113761,-0.27089771330213996,0.4138402118417219
52,1.0,-0.4739784951111808,-0.4087175780424534,0.17425890121037468,-0.49735757495569055,0.5488162633620668,-1.0,0.9198178880736485,-1.0,-0.6271606465328327,-0.2758619640517611,0.4050444270300796
53,1.0,-0.44718897410488107,-0.4147825278223256,0.19344288307588076,-0.49206973998325165,0.5427315784519084,-1.0,0.9388574461601225,-1.0,-0.6235692034547988,-0.2809719808591594,0.3962876832707778
54,1.0,-0.42097646421698903,-0.4208361211169197,0.21292280513795797,-0.486507376968381,0.5368974777909957,-1.0,0.9575773704752155,-1.0,-0.6199889558828743,-0.2862264924832212,0.38757281532256227
55,1.0,-0.3953802609089915,-0.4268779123577892,0.23268682221397846,-0.4806724836554226,0.5313289649500739,-1.0,0.97595737187668,-1.0,-0.6164209160573633,-0.2916241917362291,0.37890264438801785
56,1.0,-0.37043873573041164,-0.4329074568451645,0.2527229163712748,-0.47456715566903895,0.5260403604870507,-1.0,0.993977529639588,-1.0,-0.6128660927670841,-0.2971637358090563,0.3702799772002817
57,1.0,-0.3461892787955984,-0.4389243107806866,0.2730189042348984,-0.46819358576155845,0.5210452651187835,-1.0,1.0,-1.0,-0.6093254910641561,-0.30284374660522295,0.361707605114439
58,1.0,-0.3226682427317942,-0.44492803130007097,0.2935624443959837,-0.4615540630254409,0.5163565247440819,-1.0,1.0,-1.0,-0.6058001119798406,-0.3086628110837315,0.3531883032038965
59,1.0,-0.2999108881825129,-0.450918176505705,0.31434104491620235,-0.4546509720711397,0.5119861974078798,-1.0,1.0,-1.0,-0.6022909522415218,-0.3146194816105945,0.344724829362029
60,1.0,-0.27795133094792246,-0.4568943054991718,0.3353420709237557,-0.44748679217066145,0.5079455222915317,-1.0,1.0,-1.0,-0.598799003990902,-0.3207122763189695,0.3363199234093852
61,1.0,-0.256822490841473,-0.4628559784137044,0.3565527522962777,-0.44006409636712396,0.5042448908089829,-1.0,1.0,-1.0,-0.5953252545034944,-0.3269396794778088,0.32797630620674467
62,1.0,-0.23655604233944405,-0.46880275644656,0.37796019142597814,-0.4323855505506391,0.5008938198831456,-1.0,1.0,-1.0,-0.5918706859094918,-0.33330014186893553,0.3196966787743138
63,1.0,-0.21718236709738759,-0.47473420189131854,0.3995513710623126,-0.42445391250084763,0.4979009274712046,-1.0,1.0,-1.0,-0.5884362749160891,-0.33979208117244786,0.31148372141734304
64,1.0,-0.1987305084046559,-0.4806498781700981,0.42131316222739773,-0.41627203089645126,0.49527391040179636,-0.9880417784856758,1.0,-1.0,-0.5850229925313408,-0.3464138823603611,0.3033400928584501
65,1.0,-0.18122812764528784,-0.48654934986569076,0.44323233219936414,-0.4078428442920996,0.49301952458105636,-0.9563955575148201,1.0,-1.0,-0.5816318037896276,-0.3531638980983842,0.29526842937693176
66,1.0,-0.164701462830522,-0.49243218275361045,0.4652955525588001,-0.39916938006299596,0.4911435676184388,-0.9241156910229129,1.0,-1.0,-0.578263667478814,-0.36004044915573497,0.28727134395533893
67,1.0,-0.14917528926510915,-0.498297943834052,0.4874894072933793,-0.3902547533176045,0.4896508639169904,-0.891251420698869,1.0,-1.0,-0.5749195358691704,-0.367041824822889,0.27935142543359404
68,1.0,-0.13467288240637743,-0.5041462013637639,0.5098004009557527,-0.38110216577884637,0.48854525226642154,-0.857852879717065,1.0,-1.0,-0.5716003544441387,-0.37416628333716084,0.27151123767092505
69,1.0,-0.12121598297174074,-0.509976524887825,0.5322149668697448,-0.37171490463418844,0.4878295759708815,-0.8239710162611206,1.0,-1.0,-0.5683070616330169,-0.3814120523160096,0.2637533187158851
70,1.0,-0.10882476434694965,-0.5157884852713284,0.5547194753798612,-0.36209634135503743,0.4875056755368261,-0.7896575158044116,1.0,-1.0,-0.5650405885456372,-0.38877732919796226,0.25608017998472726
71,1.0,-0.09751780234394769,-0.521581654730966,0.5773002421390911,-0.3522499304858625,0.48757438393978314,-0.7549647222658789,1.0,-1.0,-0.5618018587091149,-0.39626028169104505,0.24849430544840295
72,1.0,-0.08731204735366704,-0.5273556068665171,0.5999435364299662,-0.3421792084034825,0.4880355244821869,-0.7199455581614006,1.0,-1.0,-0.5585917878067395,-0.4038590482286102,0.24099815082844195
73,1.0,-0.0782227989355121,-0.5331099166922324,0.6226355895138168,-0.3318877920469624,0.48888791124779196,-0.6846534438725437,1.0,-1.0,-0.5554112834190851,-0.4115717384324462,0.23359414280198065
74,1.0,-0.07026368288162099,-0.5388441606681134,0.6453626030031495,-0.3213793776185748,0.49012935215149667,-0.6491422161558313,1.0,-1.0,-0.5522612447674105,-0.4193964335830559,0.22628467821618936
75,1.0,-0.06344663079029189,-0.5445579167310882,0.668110757252048,-0.3106577392562959,0.49175665457673384,-0.6134660460168556,1.0,-1.0,-0.5491425624594234,-0.42733118709698314,0.2190721233123598
76,1.0,-0.05778186217919212,-0.5502507643260767,0.6908662197595062,-0.29972672767830777,0.4937656335859304,-0.5776793560744974,1.0,-1.0,-0.5460561182374793,-0.43537402501107536,0.21195881295989671
77,1.0,-0.0532778691651673,-0.5559222844369447,0.7136151535805758,-0.2885902687999986,0.4961511226829215,-0.5418367375413277,1.0,-1.0,-0.5430027847292878,-0.4435229464735527,0.2049470499004678
78,1.0,-0.049941403733615886,-0.5615720596173446,0.7363437257402156,-0.2772523623239549,0.49890698709964104,-0.5059928669468226,1.0,-1.0,-0.5399834252011946,-0.45177592424176916,0.1980391040025546
79,1.0,-0.04777746761651336,-0.567199674021443,0.7590381156447269,-0.26571708030345254,0.5020261395729197,-0.47020242273042734,1.0,-1.0,-0.5369988933141117,-0.4601309051865395,0.19123721152664175
80,1.0,-0.046789304794261466,-0.5728047134345269,0.7816845234856612,-0.2539885656799631,0.5055005585708165,-0.4345200018317145,1.0,-1.0,-0.5340500328821621,-0.46858581080290396,0.18454357440128993
81,1.0,-0.046978396632600616,-0.5783867653034915,0.8042691786310899,-0.24207103079519987,0.5093213089216122,-0.3990000364048568,1.0,-1.0,-0.5311376776341089,-0.4771385377272082,0.17796035951032096
82,1.0,-0.04834445966187895,-0.5839454187672071,0.8267783479991271,-0.22996875587823995,0.5134785647924114,-0.36369671078448546,1.0,-1.0,-0.5282626509776366,-0.48578695826036417,0.17148969799134656
83,1.0,-0.05088544600200484,-0.5894802646867592,0.8491983444086284,-0.2176860875082619,0.5179616349582613,-0.3286638788295767,1.0,-1.0,-0.5254257657665486,-0.4945289208971702,0.16513368454587168
84,1.0,-0.054597546432445854,-0.5949908956755623,0.8715155349019701,-0.20522743705345647,0.5227589902968002,-0.2939549817714754,1.0,-1.0,-0.5226278240709509,-0.5033622508615467,0.15889437676119117
85,1.0,-0.059475196102674044,-0.6004769061293469,0.8937163490348625,-0.19259727908666446,0.52785829343773,-0.25962296669135543,1.0,-1.0,-0.5198696169504826,-0.5122847506475683,0.15277379444430095
86,1.0,-0.06551108287449303,-0.6059378922560109,0.9157872871281446,-0.17980014977831893,0.5332464304908604,-0.22572020575150148,1.0,-1.0,-0.517151924230661,-0.5212942005661433,0.1467739189680407
87,1.0,-0.07269615828374643,-0.6113734521053431,0.9377149284765576,-0.1668406452672599,0.5389095447711321,-0.1922984163035928,1.0,-1.0,-0.5144755142824018,-0.5303883592972192,0.1408966926296784
88,1.0,-0.08101965110496845,-0.6167831855986059,0.9594859395094875,-0.15372342001001443,0.5448330724338875,-0.15940858199588603,1.0,-1.0,-0.5118411438047783,-0.5395649644473616,0.13514401802214365
89,1.0,-0.09046908349864724,-0.6221666945579845,0.98108708189873,-0.1404531851091294,0.5510017799287451,-0.12710087499962652,1.0,-1.0,-0.5092495576110805,-0.5488217331125833,0.12951775741811428
90,1.0,-0.10103028971689021,-0.6275235827358939,1.0,-0.12703470662116179,0.5573998031757573,-0.0954245794733436,1.0,-1.0,-0.5067014884182349,-0.55815636244627,0.12401973216715761
91,1.0,-0.11268743733945341,-0.6328534558441439,1.0,-0.11347280384492991,0.564010688363104,-0.0644280163817667,1.0,-1.0,-0.504197656639644,-0.5675665302320704,0.11865172210611563
92,1.0,-0.12542305100829565,-0.6381559215829596,1.0,-0.0997723475906443,0.5708174342613989,-0.034158469784066225,1.0,-1.0,-0.5017387701815041,-0.5770498954616037,0.11341546498293303
93,1.0,-0.1392180386250803,-0.6434305896698584,1.0,-0.0859382584305361,0.5778025359457934,-0.004662114703844034,1.0,-1.0,-0.4993255242426601,-0.5866040989168424,0.10831265589410694
